Actual,Predicted,RMSE,MAE,R2
17.32887934840434,17.330694,0.1303073979842267,0.02996608803541766,0.9997516726498122
1.791759469228055,0.018779755,0.1303073979842267,0.02996608803541766,0.9997516726498122
15.446479211488544,15.417526,0.1303073979842267,0.02996608803541766,0.9997516726498122
18.384106516963246,18.379877,0.1303073979842267,0.02996608803541766,0.9997516726498122
20.65494331001405,20.678396,0.1303073979842267,0.02996608803541766,0.9997516726498122
18.958248764893437,18.968092,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.019252233,0.1303073979842267,0.02996608803541766,0.9997516726498122
19.615947901863972,19.598276,0.1303073979842267,0.02996608803541766,0.9997516726498122
16.516832709750126,16.516077,0.1303073979842267,0.02996608803541766,0.9997516726498122
11.585804110382801,11.4539795,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.0011927964,0.1303073979842267,0.02996608803541766,0.9997516726498122
16.49781400439686,16.485636,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.02223744,0.1303073979842267,0.02996608803541766,0.9997516726498122
17.157049049257896,17.127245,0.1303073979842267,0.02996608803541766,0.9997516726498122
19.383589499749352,19.385149,0.1303073979842267,0.02996608803541766,0.9997516726498122
19.172045152055585,19.149103,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.014162316,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.015547017,0.1303073979842267,0.02996608803541766,0.9997516726498122
16.240459290722136,16.243567,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.028181704,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.030111076,0.1303073979842267,0.02996608803541766,0.9997516726498122
18.029590382341286,18.05399,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.02359427,0.1303073979842267,0.02996608803541766,0.9997516726498122
17.92182873285675,17.91828,0.1303073979842267,0.02996608803541766,0.9997516726498122
17.827340562785707,17.824327,0.1303073979842267,0.02996608803541766,0.9997516726498122
18.70910896546569,18.683342,0.1303073979842267,0.02996608803541766,0.9997516726498122
0.0,0.0010213241,0.1303073979842267,0.02996608803541766,0.9997516726498122
17.34059406165384,17.325972,0.1303073979842267,0.02996608803541766,0.9997516726498122
